0,7.82994731,11.88310721,11.49555626,410.1959391,375.9302513,359.6769968,415.1138558,363.520879,383.4008881,431.213243,416.4386352,377.0248684,421.0060254,441.718717,423.2266161,441.3621868,408.1587013,434.6732607,410.2593148,366.2272552,393.0918072,426.6922346,359.7207543,447.5397359,431.3169759,427.6856517,367.0124913,429.6249875,429.631025,414.8905884,372.3086823,351.1612241,434.6399034,366.1134583,430.691389,46.76005385,414.7849491,411.8071003,409.6672905,388.4883105,418.6460428,417.3578965,379.2916131,406.1051167,429.6425252,362.3216208,426.1502826,409.8037841,421.0179966
7.82994731,0,17.78118106,17.39363011,416.094013,381.8283251,365.5750706,421.0119297,369.4189529,389.2989619,437.1113168,422.3367091,382.9229423,426.9040992,447.6167908,429.1246899,447.2602606,414.0567752,440.5713346,416.1573886,372.125329,398.9898811,432.5903084,365.6188282,453.4378098,437.2150497,433.5837256,372.9105652,435.5230613,435.5290989,420.7886622,378.2067561,357.0592979,440.5379773,372.0115321,436.5894629,52.6581277,420.6830229,417.7051742,415.5653644,394.3863843,424.5441166,423.2559703,385.1896869,412.0031906,435.5405991,368.2196946,432.0483564,415.7018579,426.9160705
11.88310721,17.78118106,0,0.387550947,398.8687527,364.6030648,348.3498104,403.7866694,352.1936926,372.0737016,419.8860565,405.1114488,365.697682,409.6788389,430.3915306,411.8994296,430.0350004,396.8315149,423.3460743,398.9321283,354.9000688,381.7646208,415.3650482,348.3935679,436.2125495,419.9897895,416.3584653,355.6853049,418.297801,418.3038386,403.5634019,360.9814959,339.8340376,423.312717,354.7862719,419.3642026,35.43286742,403.4577627,400.4799139,398.3401041,377.1611241,407.3188564,406.0307101,367.9644266,394.7779303,418.3153388,350.9944343,414.8230961,398.4765977,409.6908102
11.49555626,17.39363011,0.387550947,0,398.7003829,364.434695,348.1814405,403.6182996,352.0253228,371.9053318,419.7176867,404.943079,365.5293122,409.5104691,430.2231607,411.7310598,429.8666305,396.6631451,423.1777045,398.7637585,354.7316989,381.596251,415.1966783,348.2251981,436.0441797,419.8214196,416.1900954,355.5169351,418.1294312,418.1354687,403.3950321,360.813126,339.6656678,423.1443472,354.617902,419.1958328,35.26449759,403.2893928,400.3115441,398.1717343,376.9927542,407.1504865,405.8623402,367.7960568,394.6095605,418.1469689,350.8260645,414.6547263,398.3082278,409.5224403
410.1959391,416.094013,398.8687527,398.7003829,0,34.26568784,50.51894233,48.81604651,54.7710662,27.11873328,64.91543364,6.265143427,54.65348001,54.70821602,39.94241721,21.45031628,75.06437745,2.070922861,68.37545142,0.085822945,57.47744237,26.79399789,60.39442525,50.97094151,45.76343616,65.01916657,61.38784238,58.2626785,27.8486877,63.33321568,5.822020702,38.02289534,59.03471506,68.34209411,44.26192417,64.39357968,378.8682505,5.716381423,2.738532662,0.52864857,22.19050115,52.34823346,15.58159672,56.92022463,4.090822384,63.34471588,48.1448548,59.85247323,43.50597476,54.72018727
375.9302513,381.8283251,364.6030648,364.434695,34.26568784,0,16.25325449,39.18360456,20.50537836,7.470636778,55.28299169,40.50838396,20.38779216,45.07577408,65.78846572,47.29636478,65.4319355,32.22845006,58.74300947,34.32906348,23.21175453,17.16155595,50.7619833,16.70525367,71.60948467,55.38672462,51.75540043,23.99699066,53.6947362,53.70077373,38.96033709,3.757207499,24.76902722,58.70965216,9.996236328,54.76113774,344.6025626,38.85469781,35.87684905,33.73703927,12.5580592,42.71579151,41.42764522,22.65453679,30.17486546,53.71227393,13.87916696,50.22003128,33.87353282,45.08774533
359.6769968,365.5750706,348.3498104,348.1814405,50.51894233,16.25325449,0,55.43685905,4.252123866,23.72389127,71.53624618,56.76163845,17.34787166,61.32902857,82.04172021,63.54961927,81.68518999,48.48170455,74.99626396,50.58231797,6.958500038,33.41481044,67.01523779,0.451999176,87.86273916,71.63997911,68.00865492,7.743736171,69.94799069,69.95402822,55.21359158,12.6316855,8.515772734,74.96290665,6.436461509,71.01439223,328.3493081,55.1079523,52.13010354,49.99029376,28.81131369,58.969046,57.68089971,19.61461628,46.42811995,69.96552842,2.644623983,66.47328577,50.1267873,61.34099982
415.1138558,421.0119297,403.7866694,403.6182996,48.81604651,39.18360456,55.43685905,0,59.68898292,32.03665,16.25502288,55.05874263,59.57139673,6.047805258,80.33882439,61.84672345,26.40396669,46.77880873,19.71504065,48.87942215,62.39535909,22.13080553,11.73401449,55.88885823,86.15984334,16.3587558,12.72743161,63.18059522,68.24509487,14.67280491,53.51069576,42.94081206,63.95263179,19.68168334,49.17984089,15.73316892,383.7861672,53.40505648,50.42720772,48.28739794,26.62554536,3.687822696,55.97800389,61.83814135,44.72522413,14.68430511,53.06277152,11.19206246,5.580922911,6.059776508
363.520879,369.4189529,352.1936926,352.0253228,54.7710662,20.50537836,4.252123866,59.68898292,0,27.97601513,75.78837005,61.01376232,21.59999552,65.58115243,86.29384407,67.80174314,85.93731386,52.73382842,79.24838782,54.83444184,2.706376172,37.6669343,71.26736166,3.80012469,92.11486302,75.89210298,72.26077879,3.491612305,74.20011456,74.20615209,59.46571545,16.88380937,12.35965496,79.21503052,10.68858538,75.26651609,332.1931904,59.36007617,56.38222741,54.24241763,33.06343756,63.22116987,61.93302358,23.86674014,50.68024381,74.21765229,6.896747849,70.72540963,54.37891117,65.59312368
383.4008881,389.2989619,372.0737016,371.9053318,27.11873328,7.470636778,23.72389127,32.03665,27.97601513,0,48.13603713,33.3614294,27.85842894,37.92881951,58.64151116,40.14941022,58.28498094,25.0814955,51.5960549,27.18210892,30.68239131,10.01460138,43.61502874,24.17589044,64.4625301,48.23977006,44.60844587,31.46762744,46.54778164,46.55381917,31.81338253,11.22784428,32.239664,51.5626976,17.46687311,47.61418317,352.0731994,31.70774325,28.72989449,26.59008471,5.411104639,35.56883695,34.28069066,30.12517356,23.02791089,46.56531937,21.34980374,43.07307672,26.72657825,37.94079076
431.213243,437.1113168,419.8860565,419.7176867,64.91543364,55.28299169,71.53624618,16.25502288,75.78837005,48.13603713,0,71.15812976,75.67078386,14.54074016,96.43821152,77.94611058,23.22224516,62.87819586,13.54995389,64.97880928,78.49474622,38.23019266,21.41081863,71.98824536,102.2592305,0.103732926,21.22036652,79.27998235,84.344482,24.34960906,69.61008289,59.04019919,80.05201892,13.51659659,65.27922802,25.40997307,399.8855543,69.50444361,66.52659485,64.38678507,42.72493249,12.56720018,72.07739102,77.93752848,60.82461126,24.36110926,69.16215865,20.86886661,21.68031004,14.55271141
416.4386352,422.3367091,405.1114488,404.943079,6.265143427,40.50838396,56.76163845,55.05874263,61.01376232,33.3614294,71.15812976,0,60.89617613,60.95091215,46.18511334,27.6930124,81.30707357,8.313618984,74.61814754,6.179320482,63.72013849,33.03669402,66.63712137,57.21363763,52.00613229,71.26186269,67.6305385,64.50537462,34.09138382,69.5759118,12.06471683,44.26559146,65.27741119,74.58479023,50.50462029,70.63627581,385.1109466,11.95907755,8.981228785,6.771344693,28.43319727,58.59092958,21.82429284,63.16292075,10.33351851,69.587412,54.38755092,66.09516935,49.74867089,60.9628834
377.0248684,382.9229423,365.697682,365.5293122,54.65348001,20.38779216,17.34787166,59.57139673,21.59999552,27.85842894,75.67078386,60.89617613,0,65.46356624,86.17625788,67.68415694,85.81972767,52.61624223,79.13080163,54.71685565,24.3063717,37.54934811,71.14977547,17.79987083,91.99727683,75.77451678,72.14319259,25.09160783,74.08252837,74.0885659,59.34812926,16.76622318,25.86364439,79.09744433,11.0908535,75.1489299,345.6971798,59.24248998,56.26464122,54.12483144,32.94585137,63.10358368,61.81543739,2.266744621,50.56265762,74.1000661,14.97378413,70.60782344,54.26132498,65.47553749
421.0060254,426.9040992,409.6788389,409.5104691,54.70821602,45.07577408,61.32902857,6.047805258,65.58115243,37.92881951,14.54074016,60.95091215,65.46356624,0,86.2309939,67.73889296,24.68968397,52.67097825,18.00075794,54.77159166,68.2875286,28.02297504,11.20360101,61.78102774,92.05201285,14.64447309,6.698954714,69.07276474,74.13726438,14.14239144,59.40286527,48.83298158,69.8448013,17.96740063,55.0720104,15.20275545,389.6783367,59.29722599,56.31937723,54.17956745,32.51771487,2.359982562,61.8701734,67.73031086,50.61739364,14.15389164,58.95494103,10.66164899,11.47309242,0.03129961
441.718717,447.6167908,430.3915306,430.2231607,39.94241721,65.78846572,82.04172021,80.33882439,86.29384407,58.64151116,96.43821152,46.18511334,86.17625788,86.2309939,0,40.66021239,106.5871553,37.90517944,99.89822929,40.00579286,89.00022025,58.31677577,91.91720313,82.49371938,5.867663869,96.54194445,92.91062026,89.78545638,47.05858381,94.85599356,44.63706646,69.54567322,90.55749294,99.86487199,75.78470205,95.91635756,410.3910283,44.53142719,41.55357842,39.41376864,53.71327903,83.87101134,34.79149283,88.4430025,35.85159483,94.86749376,79.66763268,91.3752511,75.02875264,86.24296515
423.2266161,429.1246899,411.8994296,411.7310598,21.45031628,47.29636478,63.54961927,61.84672345,67.80174314,40.14941022,77.94611058,27.6930124,67.68415694,67.73889296,40.66021239,0,88.09505439,19.4130785,81.40612835,21.51369192,70.50811931,39.82467483,73.42510219,64.00161845,46.48123134,78.04984351,74.41851932,71.29335544,6.398371421,76.36389262,26.14496553,51.05357228,72.065392,81.37277105,57.29260111,77.42425662,391.8989274,26.03932625,23.06147749,20.92166771,35.22117809,65.3789104,5.999757272,69.95090157,17.35949389,76.37539282,61.17553174,72.88315017,56.5366517,67.75086421
441.3621868,447.2602606,430.0350004,429.8666305,75.06437745,65.4319355,81.68518999,26.40396669,85.93731386,58.28498094,23.22224516,81.30707357,85.81972767,24.68968397,106.5871553,88.09505439,0,73.02713967,26.68226294,75.12775309,88.64369003,48.37913647,31.55976244,82.13718917,112.4081743,23.32597809,31.36931033,89.42892616,94.49342581,34.49855287,79.7590267,69.189143,90.20096273,26.64890563,75.42817183,35.55891688,410.0344981,79.65338742,76.67553866,74.53572888,52.8738763,22.71614399,82.22633483,88.08647229,70.97355507,34.51005307,79.31110246,31.01781042,31.82925385,24.70165522
408.1587013,414.0567752,396.8315149,396.6631451,2.070922861,32.22845006,48.48170455,46.77880873,52.73382842,25.0814955,62.87819586,8.313618984,52.61624223,52.67097825,37.90517944,19.4130785,73.02713967,0,66.33821364,2.134298502,55.44020459,24.75676012,58.35718747,48.93370373,43.72619839,62.98192879,59.3506046,56.22544072,25.81144992,61.2959779,6.765572111,35.98565756,56.99747729,66.30485633,42.22468639,62.35634191,376.8310127,6.659932832,3.682084071,1.542274291,20.15326337,50.31099568,13.54435894,54.88298685,2.053584607,61.3074781,46.10761702,57.81523545,41.46873699,52.6829495
434.6732607,440.5713346,423.3460743,423.1777045,68.37545142,58.74300947,74.99626396,19.71504065,79.24838782,51.5960549,13.54995389,74.61814754,79.13080163,18.00075794,99.89822929,81.40612835,26.68226294,66.33821364,0,68.43882706,81.954764,41.69021043,24.87083641,75.44826313,105.7192482,13.65368682,24.68038429,82.74000013,87.80449978,27.80962683,73.07010067,62.50021697,83.51203669,0.08025837,68.7392458,28.86999084,403.3455721,72.96446139,69.98661263,67.84680285,46.18495027,16.02721795,75.5374088,81.39754625,64.28462903,27.82112703,72.62217643,24.32888438,25.14032782,18.01272919
410.2593148,416.1573886,398.9321283,398.7637585,0.085822945,34.32906348,50.58231797,48.87942215,54.83444184,27.18210892,64.97880928,6.179320482,54.71685565,54.77159166,40.00579286,21.51369192,75.12775309,2.134298502,68.43882706,0,57.54081801,26.85737354,60.45780089,51.03431715,45.8268118,65.08254221,61.45121802,58.32605414,27.91206334,63.39659132,5.885396343,38.08627098,59.09809071,68.40546975,44.32529981,64.45695533,378.9316261,5.779757064,2.801908303,0.592024211,22.25387679,52.4116091,15.64497236,56.98360027,4.154198025,63.40809152,48.20823044,59.91584887,43.5693504,54.78356291
366.2272552,372.125329,354.9000688,354.7316989,57.47744237,23.21175453,6.958500038,62.39535909,2.706376172,30.68239131,78.49474622,63.72013849,24.3063717,68.2875286,89.00022025,70.50811931,88.64369003,55.44020459,81.954764,57.54081801,0,40.37331047,73.97373783,6.506500862,94.8212392,78.59847915,74.96715496,0.853675557,76.90649073,76.91252826,62.17209162,19.59018554,15.06603113,81.92140669,13.39496155,77.97289226,334.8995665,62.06645234,59.08860358,56.9487938,35.76981373,65.92754604,64.63939975,26.57311632,53.38661998,76.92402846,9.603124021,73.43178581,57.08528734,68.29949985
393.0918072,398.9898811,381.7646208,381.596251,26.79399789,17.16155595,33.41481044,22.13080553,37.6669343,10.01460138,38.23019266,33.03669402,37.54934811,28.02297504,58.31677577,39.82467483,48.37913647,24.75676012,41.69021043,26.85737354,40.37331047,0,33.70918427,33.86680961,64.13779472,38.33392558,34.70260139,41.15854661,46.22304625,36.6479747,31.48864714,20.91876345,41.93058317,41.65685313,27.15779228,37.7083387,361.7641186,31.38300787,28.4051591,26.26534932,4.603496744,25.66299248,33.95595528,39.81609273,22.70317551,36.65947489,31.04072291,33.16723224,16.82073378,28.03494629
426.6922346,432.5903084,415.3650482,415.1966783,60.39442525,50.7619833,67.01523779,11.73401449,71.26736166,43.61502874,21.41081863,66.63712137,71.14977547,11.20360101,91.91720313,73.42510219,31.55976244,58.35718747,24.87083641,60.45780089,73.97373783,33.70918427,0,67.46723697,97.73822208,21.51455156,17.88322737,74.75897396,79.82347361,3.059038173,65.0890745,54.5191908,75.53101053,24.8374791,60.75821963,4.119402178,395.3645459,64.98343522,62.00558646,59.86577668,38.2039241,8.843618451,67.55638263,73.41652009,56.30360287,3.070538372,64.64115026,0.735722994,17.15930165,11.21557226
359.7207543,365.6188282,348.3935679,348.2251981,50.97094151,16.70525367,0.451999176,55.88885823,3.80012469,24.17589044,71.98824536,57.21363763,17.79987083,61.78102774,82.49371938,64.00161845,82.13718917,48.93370373,75.44826313,51.03431715,6.506500862,33.86680961,67.46723697,0,88.31473833,72.09197829,68.4606541,7.291736995,70.39998987,70.4060274,55.66559076,13.08368468,8.559530268,75.41490583,6.888460685,71.4663914,328.3930657,55.55995148,52.58210272,50.44229294,29.26331287,59.42104518,58.13289889,20.06661545,46.88011912,70.4175276,3.096623159,66.92528494,50.57878648,61.79299899
447.5397359,453.4378098,436.2125495,436.0441797,45.76343616,71.60948467,87.86273916,86.15984334,92.11486302,64.4625301,102.2592305,52.00613229,91.99727683,92.05201285,5.867663869,46.48123134,112.4081743,43.72619839,105.7192482,45.8268118,94.8212392,64.13779472,97.73822208,88.31473833,0,102.3629634,98.7316392,95.60647533,52.87960276,100.6770125,50.45808541,75.36669217,96.37851189,105.6858909,81.605721,101.7373765,416.2120473,50.35244613,47.37459737,45.23478759,59.53429798,89.69203029,40.61251178,94.26402145,41.67261378,100.6885127,85.48865163,97.19627005,80.84977159,92.0639841
